128,128,64,32,5
0,129,9.00394,5.85628,3.01794,8.01193,3.35388,0.00482405,-7.93553,-1.65332,-6.08507,7.25171,-1.39543,-0.380972,5.13232,6.92899,-2.18222,-2.10127,-6.99589,-0.824235,-4.46545,-6.50035,0.0025968,-2.02225,3.80625,2.61669,-4.1397,7.58143,1.77591,-4.32591,-7.80595,5.31879,-1.03883,8.35148,9.55726,4.97161,-9.132,4.7548,4.50475,-0.51012,1.05386,4.88938,-4.39812,-2.40155,9.05091,-9.5266,1.50023,0.530532,8.81337,6.21655,3.21141,-0.554334,6.76052,-4.81207,4.65875,-7.01321,8.71357,2.38839,-5.93189,2.88937,3.68009,-0.23578,-2.67353,4.09494,-6.42121,-2.68559,-4.08527,-6.98652,3.28513,3.23416,7.60047,-2.35557,-8.04372,-2.11293,-0.898256,-7.15538,8.16647,-9.37559,-2.7972,-2.75832,9.32542,-5.17769,1.59305,8.19236,-4.31493,0.514674,5.2313,-6.02761,9.28486,-8.37521,-0.0819327,2.30227,-5.90534,2.88007,-5.32886,-5.84682,-0.718412,7.86085,6.3636,-0.552434,8.30426,-1.0319,4.17255,-0.265482,0.862512,6.25955,4.08675,-1.6044,6.19308,4.93782,5.93755,-4.0768,5.56459,-1.54971,-0.080885,-3.9409,-4.67926,-8.88357,-0.922117,-8.68832,4.68034,2.7876,-3.88154,-8.28529,-5.51728,-8.88974,7.88417,-1.66322,1.88039,-3.32879,0.48431
0,129,0.934119,4.27933,-0.28775,-3.95885,-3.35732,8.30783,5.3967,-3.32635,3.28281,5.24027,-6.1508,3.93604,1.65242,0.543423,-1.69096,9.5819,5.9368,-7.70875,-3.29256,0.628679,5.60714,4.07346,-3.29137,7.44262,0.782975,6.92421,7.58235,2.41076,-6.90461,2.09247,-9.37939,2.64341,-5.83152,7.00368,-8.04781,-4.03239,-9.67358,8.0397,7.21371,-5.16896,-7.39072,0.664536,0.432023,-0.679381,0.154191,2.00587,8.75265,7.95125,3.94811,7.82243,2.90595,4.58659,2.2261,-2.43638,-1.36199,1.36377,-4.96978,-8.2306,3.8243,-0.235908,-5.08625,-1.18042,-9.10115,-0.464946,2.63398,2.89913,-5.6231,-2.52628,-0.319394,8.88523,-2.51264,-0.862489,9.65486,-7.97822,-9.66252,-5.68384,-8.06806,7.6339,0.00351941,5.72239,8.09524,8.85543,-3.6509,-4.94927,1.88658,1.13194,7.77465,-1.08635,9.55816,4.80813,7.18335,1.88366,4.59509,7.20073,5.66494,0.908459,8.15046,-5.75345,-5.03097,2.77652,7.11747,-6.97501,1.65292,6.99699,-0.984315,-3.05096,7.376,8.45046,2.91531,7.44108,-3.41983,1.51822,4.57754,-2.21723,0.215943,9.72526,-4.53182,-5.62473,-6.22013,-5.15756,-4.61272,-1.37503,5.0006,0.707677,6.82674,-9.65974,8.56405,-6.41097,-1.96995
0,129,6.55343,2.82786,-7.45757,8.05122,6.83394,-1.56089,-2.61709,4.53104,1.31326,-9.3877,-8.9551,5.81761,-1.77555,-7.17737,7.64697,4.37751,-2.45457,-7.10546,-8.75093,2.73117,2.4483,4.70384,2.87561,-0.981741,-7.48676,-2.50671,2.11056,0.487253,-4.04451,-5.14156,-3.7974,-8.45321,3.62615,-2.88214,-3.81809,0.71815,2.27966,-9.53653,3.8341,3.79573,-1.14798,1.57162,0.075586,-9.4396,-7.47255,2.18018,-4.26251,-9.2935,7.57803,8.09378,1.50542,-0.742219,-6.99568,8.37532,3.75141,-2.36932,-4.75374,-2.43421,8.29642,-5.51572,-5.35339,-1.58083,-2.3893,-1.09351,2.00813,7.65866,8.53648,8.57085,-9.62099,6.93333,1.59343,-1.92251,2.75581,1.35131,-5.7429,-8.08048,-5.98839,-5.30298,1.75171,-4.22965,0.510306,-0.94534,0.768823,-6.10993,6.91482,4.58951,-8.22738,7.59628,-3.00558,9.14931,5.16842,0.92334,6.33536,7.78957,-5.51286,0.382874,-0.154124,5.77502,8.89655,0.0463223,1.17664,-1.494,-0.0353483,0.650617,5.02266,9.42457,6.33746,8.77846,-6.87609,-6.48716,-2.00697,-1.48722,8.94832,5.13086,8.79103,-3.06598,1.76045,7.44626,-3.26998,-6.35084,-4.61903,-4.56763,7.77654,5.48338,0.955099,0.903148,-6.58251,-3.28642,-5.67947
0,129,-1.60205,1.34609,-6.4595,6.20342,-0.479797,-5.61404,2.38963,-9.08995,-0.82582,-8.48356,3.93366,0.704815,2.22867,-8.10543,-5.33512,-1.59849,6.50858,0.471489,-1.43187,-3.19428,-5.22227,-8.81435,-5.08094,-4.15384,5.60267,5.84619,-2.39472,-9.24007,-0.561529,7.75509,4.4666,-8.2373,3.48286,1.76553,6.80291,-0.546301,-4.98652,6.95393,5.15534,3.07844,-9.18803,-1.77657,-7.01826,-0.745701,7.84761,-6.24091,-1.69103,-3.27432,-9.12988,-6.56661,-1.20987,5.7839,-4.72549,2.28181,-2.05628,1.44769,-1.06525,4.79708,-2.82099,8.89036,0.137413,-6.28218,3.21161,-2.15954,-8.71675,-3.51276,6.7782,-0.323734,-1.81541,8.02564,2.49829,-2.92231,1.06619,-1.48321,-3.46501,2.05359,9.3487,-2.24656,-8.724,-2.73463,-5.39011,-3.10517,0.143104,-8.30586,-7.94193,1.21021,7.18072,-0.673144,-6.11176,8.32344,2.82355,2.57856,5.7862,0.309214,7.73562,-3.84424,8.48555,-5.59521,-6.59787,-4.21875,-4.06221,-0.5337,-7.58076,7.65493,8.89921,-7.22752,2.65689,2.60513,-4.10748,7.76619,3.01084,-4.78871,1.78404,-3.96868,-6.65616,-2.96577,0.743774,2.89268,6.50013,3.34798,-3.91274,-3.2651,1.07721,6.67999,0.4511,5.07534,1.3703,2.81676,6.93398
0,129,-1.18664,3.84374,6.49785,2.88933,-8.51569,-0.273486,1.85844,-4.09341,2.1031,7.86095,2.03043,-9.36051,0.32646,-4.15537,0.718829,4.4215,-7.38139,-9.05689,9.66129,-6.3082,7.14421,-4.44321,1.44992,-3.14019,-6.03846,-0.592041,5.63113,5.25913,4.3256,7.53621,-4.97787,-2.28804,-5.94949,-3.39218,-5.32418,-8.9576,8.33551,5.32675,-3.73837,2.84938,-9.67978,5.10769,0.591444,-7.21373,-2.2032,-7.61101,0.82727,-4.25791,3.58477,8.31466,-8.91317,-3.23206,-0.609829,4.37187,-6.19224,-5.63502,-6.82349,-6.06924,-4.38617,9.58896,-8.92218,-4.51393,-1.5301,8.44782,-4.4331,-2.97069,0.187726,-8.43232,-7.97582,-6.11431,-4.63342,0.361857,0.684297,5.11767,-0.964972,3.97964,4.0391,8.99021,-3.30729,-2.73064,3.80834,-2.46591,6.39346,-7.98239,3.78148,-6.70369,0.984276,0.120334,3.46115,1.19569,0.821354,0.224468,5.42263,-4.50204,-6.59724,-9.48353,-7.16285,2.82282,4.30119,2.52147,-8.3936,5.30441,0.315859,-5.05737,1.68473,-1.63593,3.84009,-0.0838444,-9.02877,2.81411,4.11311,2.86175,8.06877,-3.24726,-5.2918,0.200104,5.9706,3.63472,-1.46411,-6.46832,-6.43896,-1.23056,7.73176,-1.45746,8.46134,-0.613178,-9.01429,-4.64558,-9.49672
0,129,-5.85919,-0.763087,-0.490981,9.54817,-7.01777,1.68882,-7.54671,-2.86485,3.06422,1.35912,-3.29599,3.33081,3.58452,-5.53443,-2.05698,-1.85239,7.41441,2.92797,3.89042,-6.34026,9.48222,-3.71177,0.150924,-7.60061,-4.91878,-6.46965,5.46043,8.30276,3.45114,5.70646,-6.53346,-1.16769,-7.72452,8.25537,3.62274,-7.76354,4.63037,-3.82494,8.17925,-8.4904,-3.67071,6.85975,-7.7187,-4.40089,-6.32914,7.63768,-0.391806,6.92789,-3.37702,3.28933,-7.77083,-1.35467,-4.71206,-4.44181,-7.41002,-2.17317,-6.3709,3.56486,0.338243,-0.810687,7.27731,-6.12331,3.87609,-6.12605,2.5011,-8.96859,-9.05967,-1.67257,9.59649,-6.85907,4.92729,1.43721,-4.26559,5.21759,-3.98151,-6.44565,-5.95184,-6.06384,5.03102,0.55363,2.98802,7.6726,-6.45541,-1.51084,3.50416,-2.92286,3.14449,-2.7293,-6.25154,0.662319,-9.42955,-2.23609,3.60678,-4.5844,4.40066,-0.134997,-4.12937,-1.33562,-8.45203,-0.360034,-1.75878,-0.756451,-7.74213,-9.19212,-7.17082,-3.69138,-7.62687,5.20154,7.07123,1.60836,2.48925,8.95128,1.00047,7.17383,4.42263,1.05507,0.222736,-9.14814,-3.93985,-5.11367,-4.03773,3.23094,0.312334,-1.85853,2.97786,-6.2388,-5.12746,-0.364216,4.00383
0,129,-7.59622,6.73294,5.075,3.42662,-1.11042,6.11461,-2.32677,-5.86736,-5.81552,8.68937,1.81879,-5.03916,-4.29811,1.84698,1.16688,7.71723,-4.75428,4.10925,5.62075,8.48649,8.52703,1.39045,-1.62935,-4.06482,3.69764,5.81854,0.506701,4.37934,-7.87844,-5.3784,-1.63172,5.58638,10.297,3.3705,-5.16854,-0.443961,-3.44434,-7.09958,7.58639,-1.68747,1.49918,3.22155,10.4366,-7.77713,9.47895,0.209121,2.61436,11.0539,-4.07547,5.42496,4.40892,-4.64372,9.90168,-8.18771,3.88372,8.52126,-0.853732,0.22791,-7.11735,-4.60584,4.21457,9.39135,-2.8807,-6.71453,-7.69443,-6.21928,-5.3361,6.77088,-1.28241,-0.66826,7.85555,5.57415,0.832485,0.882084,3.9654,3.93201,-5.88481,-7.28168,-1.83214,-0.115167,-8.12935,1.76534,10.4208,3.85655,-4.71378,1.37369,8.16435,-2.81482,0.858201,-9.37395,9.4316,-0.289016,-2.55443,-4.7325,-0.731963,-5.38108,7.72042,-5.31702,-1.8984,-6.98954,-6.71026,-2.86216,-9.64512,2.97655,-4.1683,-1.3142,6.07249,-1.40075,5.22471,4.12798,7.03652,0.0536468,6.77885,1.22852,0.405737,-3.62831,0.168119,-7.22248,-7.48236,-0.43744,-3.91761,8.94393,11.0495,8.82495,-6.70929,7.08628,1.44302,-7.65976,-5.26209
0,129,5.72973,-0.312136,1.7506,-9.33297,-9.00739,-1.39541,0.0943068,-6.6368,-2.49874,-9.65852,-7.13424,-9.24254,7.39948,-8.53449,1.1785,1.65779,-9.64307,2.1845,6.77027,1.50056,-6.1168,0.985342,3.84847,3.58234,2.18157,-2.28479,-7.36635,-8.33968,2.16966,-2.67486,-9.68885,-6.82149,3.85217,5.02241,1.61144,2.0437,-4.40218,-0.222669,8.52231,-2.24176,2.13994,-2.62112,-0.975793,5.50363,-2.1008,-1.21623,-4.14213,6.2705,-3.8314,4.49368,8.31983,5.22753,7.19276,-6.97095,-1.89581,-9.22996,0.440221,9.70413,0.749044,7.03738,9.53075,-3.2801,-1.39815,0.90996,4.48061,0.190142,-6.13383,0.0444595,4.30429,4.92472,-1.57734,2.1054,9.5969,-3.14131,-7.57215,-6.98306,5.98803,2.69688,-2.59548,-8.69984,-7.82715,1.54741,1.36651,1.14728,3.53619,6.88029,0.810725,-0.590829,7.56027,5.62438,0.171968,-8.20206,-4.03747,6.98217,2.29948,-8.71386,4.86152,-0.617735,-9.46229,3.00231,-6.11046,-7.99787,-4.60516,-5.25124,4.46892,6.77144,0.660287,-3.12166,4.94416,5.09842,-4.29797,-9.01207,6.90961,-8.05358,-1.12158,-1.34501,-2.33873,-2.48469,6.0076,-8.64688,6.66587,7.27685,5.00602,2.63597,4.02598,3.33008,3.84212,1.27669,-3.30142
0,129,9.22868,1.73163,-4.28052,2.54864,4.5007,8.06047,6.06226,2.2821,7.41407,3.08532,-6.94834,-3.87109,-6.85272,-7.68453,1.96682,-6.0149,8.29395,1.66798,-4.78799,1.11394,4.04956,-0.6148,7.88337,1.37728,1.23795,-5.63642,-8.02878,5.19738,0.51201,-1.43011,5.47929,-1.9176,1.70715,-7.51533,9.46828,-6.53072,-6.43937,-1.15922,-4.69713,2.52137,-9.47671,0.567597,6.12851,8.74999,4.66782,-6.08564,3.28573,3.4803,-0.166493,5.12156,5.31853,3.99118,-4.72415,8.29837,-8.83159,9.16528,0.618668,2.97146,6.45422,-6.56604,7.71584,-9.54447,8.36242,-1.72381,9.64002,-5.23849,3.22965,6.79426,-9.2937,-9.26138,-9.08429,-9.6128,-5.5738,5.9209,-5.44011,-2.81593,-8.82263,-3.77163,-8.1759,-4.18978,1.46468,-4.61582,2.43984,2.98333,1.50684,-1.02659,-4.62574,-6.86692,-0.76014,2.24151,-7.49735,-5.54529,-6.24396,-5.24762,-7.4602,-1.53891,-3.48853,2.12067,7.85688,1.91151,-6.2067,-7.56157,3.00689,6.22304,-3.46078,0.203179,5.57624,-9.40021,3.82533,0.173771,4.40548,7.24549,-0.105536,6.92457,-9.48181,2.53108,9.47415,-4.01514,4.34217,-5.36175,9.20479,-1.08765,3.44191,0.141055,-8.15721,5.7787,-5.01077,-4.29723,-9.13672
0,129,1.07241,0.731422,-6.14726,4.35764,-8.82404,5.53213,9.60663,-6.61382,-3.60489,-4.03935,0.891024,-7.78163,0.0204048,7.73041,-1.03873,3.41548,6.41858,3.2495,-3.67759,-3.37026,3.16195,-6.46479,-8.881,-9.24266,-2.63799,5.03683,4.45444,-1.0452,-4.18334,-8.73789,-9.45064,-9.49296,1.3566,7.79779,6.90884,-6.2941,-3.08932,-5.09266,-2.05049,-2.71044,-0.502111,9.37724,5.58556,8.10991,-9.61756,0.360527,7.10756,4.18587,-3.83508,3.67622,1.11427,4.08115,-0.483815,8.91265,9.60449,9.37653,0.220719,6.38009,8.59721,7.3552,0.676424,9.64447,-4.09983,9.01033,-3.72903,1.47305,-8.38719,7.37316,1.98533,-1.98511,-8.48083,4.46336,-1.32163,5.44999,5.42318,6.83232,-1.07763,-8.15521,2.01872,3.75158,-1.57605,6.91657,7.74593,8.29042,7.06587,6.88503,4.48887,-2.00016,-5.84586,-3.71781,-7.40877,3.12716,-8.40972,-2.56057,-6.46201,-4.55531,6.38063,1.89555,-5.5749,-4.09044,-7.90812,-8.72752,-0.407861,0.983465,1.8845,4.83987,-5.91805,0.425941,0.632011,-5.88415,0.451237,4.5412,-7.74141,4.66531,-0.117996,-4.03091,-5.37151,-1.87261,-1.93314,-4.27024,3.1803,-2.36238,-7.18294,1.70241,-6.32911,-7.4353,8.27209,-1.84986,2.20238
0,129,-8.09351,-3.53524,4.02387,-2.77151,5.06767,1.38159,-4.85434,9.16889,-3.26035,-1.27533,-6.70206,-5.94875,5.48196,7.17487,1.97307,8.82725,5.56437,-1.07495,-3.04774,-9.67512,8.39452,7.07222,6.56679,-5.22902,7.33377,-4.91789,8.92665,5.35414,1.07094,-1.7921,-4.7191,-1.71719,0.237919,-3.15842,-9.31445,-6.89115,-6.77826,8.1794,-1.39169,3.2539,0.753989,-5.85327,-6.30125,6.8358,-4.33878,4.96221,1.85076,-5.26028,2.19485,-2.36216,-1.74897,4.7331,-3.05788,6.90562,7.37332,-0.113667,1.76739,9.09708,-2.73357,-1.85508,-4.45649,-5.99968,-5.60648,-0.0763046,-4.73117,-1.63112,8.30164,5.75827,7.61536,1.86685,-1.40971,6.644,-3.83078,3.47273,-6.22691,1.7627,-2.0241,-2.43271,-0.743168,8.45683,-8.18806,-3.69771,-6.12337,2.25055,-2.87945,-2.64735,-0.726462,-5.19347,8.61722,8.23129,-8.5057,0.130221,-6.31076,9.64203,4.48784,8.67894,6.93065,2.78974,8.82923,-1.31895,-1.98279,-6.76796,5.70611,8.29247,4.67386,-3.85525,0.613145,-3.46449,-6.08511,3.08647,4.36544,2.96559,-9.13192,8.09311,-2.68067,2.2281,6.13687,1.0792,6.79659,-1.8138,-2.81684,2.11795,-3.08374,-5.79499,-3.89262,-2.64237,-1.31078,-3.37189,-6.36868
0,129,2.42408,1.92074,-6.22557,-2.76415,4.00491,6.2741,-2.10762,0.165893,-2.00919,8.45461,7.5338,8.88184,-3.95731,-5.46535,9.24723,2.98305,-4.62881,-9.39871,-0.998339,9.12425,-5.3818,-1.61069,-2.17862,1.00711,2.1158,4.98548,7.88885,-0.788439,9.18772,2.51823,-9.55498,2.46003,-3.55392,2.41138,-0.578049,7.66651,-1.41812,-3.90698,-9.02476,-9.21618,7.42268,1.17838,-1.17237,4.99977,4.10404,7.2061,7.32895,-1.93813,1.92026,8.26228,-8.91505,-8.19128,3.34637,3.72679,-4.05454,0.49691,-9.71232,-4.24766,1.97206,-2.39778,-0.200337,8.4344,-8.64026,0.147257,1.59547,3.13838,4.78207,-6.85696,8.23067,-1.67515,-0.214651,3.151,0.59422,-1.51102,3.35989,3.31834,-5.39652,-1.44382,-9.35333,-0.827961,7.60432,2.75513,7.64939,-9.5874,5.33317,5.56908,-2.08155,-2.63543,8.14505,0.764327,-0.868867,-3.23195,2.83376,5.54512,7.91542,-8.50238,5.26645,5.11733,1.60036,-5.17092,3.61945,-2.48352,-3.93771,-2.59447,-2.19709,4.13975,6.88316,-3.23895,-7.0842,1.69749,-0.239295,1.34824,-6.27623,-1.26592,5.816,-3.27252,-0.822447,-6.32176,7.02806,0.916836,-3.43782,-5.89049,0.0272841,-9.20653,0.648605,3.23366,-7.85971,-3.87091,5.05588
0,129,-1.25591,2.19927,7.78004,-5.40666,-0.540276,-4.79138,-8.34839,9.66945,0.472218,7.77506,0.258399,5.73797,-5.14503,-0.777261,-1.56941,-9.04197,6.30188,-8.93194,-5.42649,2.7933,-8.08311,-1.87136,8.45671,1.45992,0.385642,-7.25652,-3.46299,3.88769,-6.27263,0.00877754,-0.207799,-6.00416,-0.761293,-9.71675,-8.22843,-0.462478,7.20414,-9.33949,5.6515,-4.08641,8.29519,8.34805,-5.31835,-8.20411,-1.04324,-5.55159,-8.82574,2.19675,-3.23657,0.0423885,-2.50565,7.11929,4.8622,4.9272,-4.94009,-7.74409,-7.37961,0.760643,6.05501,7.57025,-3.38471,-0.881105,-8.89171,-7.86268,1.35065,6.04734,0.26804,2.8616,4.73335,6.42667,-0.0369084,-4.21917,-7.14462,3.97312,5.19777,-3.40581,-1.89712,3.67291,7.7331,2.50806,7.67831,7.45251,4.5891,1.67423,-4.97122,-8.30807,-3.60719,6.97487,2.78135,-1.16547,4.7786,3.31404,5.76938,8.30869,-1.35512,7.16576,-9.65899,4.06962,-2.25557,1.59312,-0.175327,1.79795,2.12521,-4.28806,-4.32612,-7.24736,1.42334,-8.57562,8.9304,-3.66575,-6.23572,-1.47034,3.81013,-8.50634,-5.8445,3.5056,7.0013,-2.68206,-6.27498,-1.75245,-6.22246,9.17298,-2.28992,0.994751,-5.65045,7.93858,0.246042,1.73754,7.54364
0,129,-6.49325,-6.62958,-8.33309,8.43678,-2.12885,-3.97258,-4.7373,7.13148,9.34814,3.20809,5.85367,2.59208,-1.38293,4.44478,7.17263,1.61387,4.46536,4.44106,-8.51392,3.18454,3.4698,0.805339,-3.89652,-4.08222,1.97768,6.6605,-4.62627,5.13364,-0.00880543,-2.83069,5.06609,0.0356677,8.71571,0.736105,-5.43981,-6.9742,-8.27608,-1.10713,2.63793,-3.99417,-4.41028,5.45858,9.28516,0.111208,8.86208,-8.51372,1.13294,7.82591,0.103283,-0.0234831,1.52848,-2.38785,0.348877,-7.0252,4.40919,-9.44988,-5.55918,8.67166,-0.933771,1.40233,4.75804,-6.89968,9.58865,-1.51743,-9.73514,5.74142,-8.25144,-0.575196,-5.19412,-6.53774,-5.52139,3.28477,1.79724,-8.48717,4.52514,0.752946,-8.02323,-1.74055,3.23966,-6.01109,3.48567,-4.58106,5.10828,-9.14159,2.08469,9.17221,-6.37188,7.59444,2.01827,1.82377,2.83818,9.57228,-8.07585,-6.5798,2.16983,6.03834,-8.91806,7.55191,-6.68879,1.15505,5.16886,3.11801,5.11049,-4.0534,6.97464,-4.71919,4.14967,-7.65566,8.43008,-4.25473,-7.23866,-7.34782,5.59024,5.50098,3.36355,9.27458,9.17386,4.34707,6.63271,5.3776,-8.22592,2.50794,-1.73849,-0.245907,-5.48361,-9.19099,7.69971,8.19057,4.63029
0,129,4.7401,6.49608,-3.66119,6.22809,3.4375,5.59587,6.88034,7.59374,-9.31827,-0.742963,8.73448,1.49637,4.20241,-3.2144,-7.92391,1.49207,-1.40898,-9.24064,-7.86505,-0.720762,-0.0150016,-0.0645749,-3.98676,1.25016,-0.219887,-4.89553,2.54347,5.13047,-8.55736,-6.17785,4.10236,-1.90536,1.66385,0.51122,-6.42321,2.08548,-7.49273,5.97365,0.0224369,-8.41447,9.47186,-0.964043,3.88933,-6.90578,-6.91163,-6.68788,-6.75932,-7.03879,9.44628,-2.87729,-5.99679,-1.46816,0.0522292,-0.766288,-0.852653,4.30075,3.4139,-3.35893,-6.14454,3.87971,-3.36757,9.28942,4.47385,-2.21832,9.72573,-7.11931,-3.44105,0.551035,-7.31429,1.94036,4.33995,-1.51357,2.69342,7.27985,8.93269,-1.61996,4.3124,5.24947,4.03474,0.673427,-6.386,-4.49276,1.84462,-2.52081,8.21069,-6.49118,-4.0316,-8.05768,1.29383,-4.74079,8.10539,-2.84419,-4.61253,7.4413,-2.74451,-6.3476,8.46452,-9.60731,5.48548,9.53455,-6.52625,-3.7911,1.35896,-3.57903,0.840134,7.85512,-4.28491,5.39408,1.34578,8.63926,-2.09319,8.98274,9.01082,5.82746,-7.84377,-5.11331,-8.55587,-5.96771,-2.32436,2.07091,-2.22791,-1.70428,-1.94531,-8.40537,7.29944,3.10271,-3.19313,1.94396,0.515132
0,129,-2.34686,-7.03453,5.30631,-8.2727,-5.95031,-8.47036,-4.21015,4.98004,8.71,7.68785,0.702865,0.0155567,9.47508,0.0846376,4.91067,8.74415,-9.60341,-8.33176,0.477079,-9.64595,2.96995,7.49964,8.19513,-9.4749,7.41801,3.5165,4.71441,1.03119,-5.75736,3.66692,-3.17761,1.7128,-2.95047,0.838225,-7.34183,-8.48861,-8.67556,9.34117,4.52363,8.09262,-3.61768,1.1246,0.580256,-8.09284,-6.03297,2.15966,2.20543,-2.8622,9.53002,1.43673,3.09104,6.45808,-1.48598,-4.83083,-1.06509,-1.12337,0.603939,-0.635889,4.23795,2.64612,-7.04948,-5.43052,4.47974,-1.29613,0.350971,-6.93427,-6.98254,-4.98293,9.41429,4.21913,-4.40904,2.81579,3.6611,7.67123,-1.13707,-4.63611,-4.00812,-6.06266,8.03358,2.91528,7.26574,7.6842,3.32877,6.46044,-6.74413,0.634923,1.29949,-8.34442,-3.13919,8.69823,-1.83055,-6.46621,-7.30797,-7.06755,3.98533,-6.82972,7.12267,0.610798,0.721638,-3.85363,6.1958,-6.59369,5.6985,9.47214,-0.362382,-0.536328,9.33381,-6.33606,1.55955,0.810406,-1.62763,-5.35072,-5.39621,3.26983,-0.371303,-8.8987,-1.81494,2.8276,4.28199,-1.83779,0.85182,-1.15854,-9.11771,0.277044,1.04898,0.461924,7.15133,5.41281,-2.08958
0,129,-1.16991,-1.61017,-2.28044,5.39954,7.6369,8.51097,-0.394401,-3.22142,7.60476,6.38977,-1.55745,-5.54509,-1.06802,6.96251,8.46129,2.31904,8.58143,0.398232,8.77183,4.79897,3.42821,-0.315241,0.215134,-7.92879,0.0334383,-8.69779,-2.209,9.05702,8.68522,8.25914,-6.72149,0.283582,-4.7141,1.00687,-7.25245,1.85475,-2.06573,-0.84358,4.43688,6.2396,0.975203,8.53589,-4.79039,9.68265,3.75375,-7.91704,-7.57222,-6.39855,6.95704,5.60942,1.44878,-5.96382,3.77712,6.66162,0.149008,3.79609,-7.53146,4.58301,9.46345,-4.86714,4.57979,8.47877,-4.88687,1.63133,5.7676,-7.03683,-6.7821,-3.75769,2.10159,1.96964,-3.69336,5.93457,-4.78332,-7.1298,-2.02561,5.72014,1.69104,-0.124333,2.18524,7.47326,-0.18079,-7.14015,1.62857,1.90619,-4.17259,-5.9489,-2.15479,0.513384,1.84616,-2.25418,-5.78901,7.17733,-1.26729,6.75163,6.72065,1.18449,5.40015,0.544693,6.74692,0.364707,-8.47899,0.190067,7.31311,-0.886961,5.76575,-9.60336,8.72673,5.18308,-7.43319,3.4666,-6.8203,5.99142,-8.36227,-5.97364,0.913591,-2.3143,-2.81184,-2.94427,-8.34565,-6.66562,-1.8951,-0.0687481,-8.99673,7.45742,-0.0739787,-9.26544,0.932254,4.29886,-3.98363
0,129,6.1909,5.42983,7.5034,1.35253,-2.52683,-3.17641,-9.23362,-9.51509,-8.85173,-4.1953,5.50587,-8.01446,-2.60643,0.243089,-3.66562,-4.63121,-5.19089,7.59702,-4.23411,0.954959,-6.30026,0.23137,6.35638,-3.76684,-9.28501,0.550248,5.4457,6.80999,2.27451,-3.47564,4.49931,9.57546,0.493484,-8.72742,7.38411,-0.362948,-8.86583,5.92901,-1.68624,1.70225,-6.54981,-0.814987,-5.04768,-3.93613,-8.98164,9.40406,-1.13634,7.85875,-3.52273,2.39406,0.123595,9.33565,-3.98864,8.01647,9.02391,5.61195,-1.39884,6.50243,-4.77625,4.15178,4.53726,1.49377,9.24612,-3.51394,-2.04236,-6.52182,4.12414,3.37421,-6.52082,-8.54779,6.60685,5.55914,-1.15278,5.07763,2.42226,7.83146,-8.32153,-4.24885,5.48098,6.06925,8.68491,8.35215,-7.97594,1.72679,8.541,-3.5783,-0.803875,-1.68337,9.6616,-0.204931,-0.483036,9.21795,9.43509,-8.94364,2.95425,7.59148,0.672527,0.332389,4.35997,6.32746,8.22464,-7.80109,5.22812,-2.12289,-8.55012,3.96109,-7.85406,5.93698,-5.72591,-7.49105,3.23932,7.26864,3.92499,-1.4215,3.24601,-4.44548,6.18078,-9.37013,2.61019,3.01123,8.37812,0.343528,4.16127,7.04177,-4.13801,3.03106,4.95557,-5.85931,6.68559
0,129,1.44223,1.18033,-2.76795,-7.87332,3.73904,-2.50477,0.452054,9.36731,-4.31346,-7.15342,-7.01298,-2.45778,8.1483,-2.97226,-8.79689,3.94016,4.53488,5.81777,0.301431,1.43764,0.980548,-1.0401,0.952403,2.21671,-9.50224,9.43373,-1.36586,1.95158,-6.10357,4.68032,-1.90095,-2.13222,2.55777,-9.18052,-4.7507,7.55968,4.63293,3.34681,-1.36251,-4.21992,6.22134,3.73774,2.14885,-9.53999,-5.72009,-5.04904,-9.27358,-2.05813,5.25424,-2.47604,0.201773,-1.77911,-5.99586,6.84904,8.73827,5.65463,-2.26427,6.52217,6.85688,-5.5423,-4.43809,-3.21735,4.36616,-4.86175,-1.15105,-9.14337,-0.958671,-6.6394,-6.94777,-4.63452,4.75814,-1.38751,3.336,8.01419,2.2991,0.969027,0.573907,2.2117,7.62237,5.05116,3.67921,-4.94862,-1.29323,-1.58603,9.46521,-9.50168,6.1513,0.772351,8.272,2.75035,-4.45262,-7.94641,2.63437,6.21557,-9.1035,-4.60565,2.74326,7.81365,-1.88174,-7.38346,2.88883,-6.54313,7.81426,7.45749,-8.29754,4.94138,-3.13224,-9.67165,0.494066,5.68048,-5.30368,0.317978,-9.14935,-5.77711,-4.66594,-7.675,6.67995,1.40587,5.71949,-5.47474,-4.24047,4.22229,-4.60296,4.16235,4.60681,-7.91025,4.70218,-9.15333,5.40281
