128,64,32,5
0,129,-1.22148,-1.86653,-1.54101,4.23621,2.24752,-5.56583,5.28783,3.73461,4.85985,-2.98623,2.17616,5.50276,-4.29472,2.87152,-2.97166,0.115651,-2.85691,1.73304,2.17402,-5.26929,0.577187,1.65277,0.83175,-2.61217,-3.22407,-3.99829,3.0236,3.3785,0.581035,0.39325,-1.6032,-4.88482,5.61066,4.26891,-3.38343,-0.861186,1.76638,0.614168,-2.85235,-2.01704,3.34602,-3.8779,-4.80493,0.152176,-3.21353,-3.08565,0.323364,-0.0127231,4.96364,0.0512155,-3.49733,-5.44997,-4.78745,-0.913029,0.209068,1.69585,-0.324501,1.82853,-5.74742,-5.60031,3.4941,1.31234,2.95197,-1.40257,1.16756,-0.355836,2.62475,-4.63682,-4.40418,3.62452,-4.54298,5.37023,2.45868,0.284123,4.45521,4.21769,3.17644,3.4313,3.24891,0.804534,2.61827,-0.478926,3.49466,2.81079,4.25196,4.93394,-5.58921,-0.224458,4.83898,-3.80646,-5.29392,-0.802819,-0.769171,0.378872,-0.332771,2.28521,0.482706,0.488686,1.92994,0.258423,-5.04616,3.61678,-2.46442,4.64611,1.65816,3.04554,-2.16157,-3.96554,1.74893,-1.88036,-0.805209,4.05759,-5.49009,3.39682,4.8971,0.077351,-4.10673,-1.18196,-4.05147,-4.35421,5.3544,-2.25011,-2.66891,3.14725,0.350872,4.29375,5.79329,-4.84197,-4.09617
0,129,5.11421,-3.3321,-5.25234,4.15923,-4.92173,5.33049,3.00409,-1.10314,-5.01932,2.44242,0.806014,-4.02364,1.46975,1.81554,5.14094,-0.486659,0.144139,4.71527,-2.92698,-2.73141,4.96426,-1.46063,3.13513,-1.8485,-3.25332,-2.20658,0.0803971,-3.21115,2.65465,-4.90618,0.615355,0.884758,-2.12749,-5.25767,0.14208,-5.03425,4.01728,5.18655,-2.71281,-4.60087,-2.46157,-3.50125,-5.66814,4.51633,3.33576,-2.27514,1.67157,5.42939,3.29582,2.8736,1.24218,-1.50112,0.976897,-3.9556,-5.33504,-1.23783,-3.99197,-4.00798,-0.232796,-3.72875,-3.46394,0.86724,-0.495573,2.51749,-0.42647,-2.22403,1.56816,-0.200507,5.51218,-2.91122,2.02049,5.62514,4.91674,-2.85583,2.53307,-1.30955,2.99499,-4.32002,5.46039,-4.04542,2.30301,-1.78305,-3.61331,-1.25974,5.44035,-4.44629,-5.38895,3.41773,3.69333,-0.163953,5.31999,1.47409,1.05028,3.84277,-5.75803,-3.50064,-2.45677,-0.614755,-4.34208,4.15188,2.48867,3.12779,-4.71921,0.0168768,-4.38906,-2.60798,4.85388,3.14662,3.14003,2.92108,-1.10059,-4.76729,4.9731,2.24366,3.21142,3.36576,3.73194,-1.35799,5.01817,-0.351008,-3.27834,0.168798,1.66199,-2.08423,-4.53817,-0.497856,-0.140819,3.13252,-4.93502
0,129,1.96707,-4.06284,2.09039,-1.8238,3.98292,-0.503555,-3.07349,3.03001,5.52454,1.54249,-4.21936,-3.41206,-1.38892,-0.0394823,-5.53844,-0.211167,-0.289874,-0.740024,-2.20844,5.27394,1.91599,3.31975,0.18001,-1.54491,-1.48644,-2.61557,0.542057,4.08738,-5.31844,2.90044,3.27515,-1.21507,2.81384,-1.27783,-2.13077,-3.05301,3.50631,-5.43527,-3.01127,-2.29265,1.24227,-0.856189,1.88204,-4.11972,-1.80683,0.338298,1.41464,-2.65922,-2.75652,-5.23554,3.72467,-5.44836,-1.60852,-3.69446,0.0204069,5.54757,-0.911982,0.988283,1.05228,-5.11304,2.55233,3.1904,2.69805,-4.07723,-0.532305,-1.18696,-1.31853,-4.9827,3.35065,-5.71401,-3.88654,2.27175,-3.14593,4.00521,1.17295,2.9231,-3.16466,2.90139,3.87866,0.484957,-5.45465,-1.96242,1.05194,5.05639,-3.2605,-5.26635,1.10787,0.473315,-1.07922,5.23495,-4.79805,5.20655,-5.36705,0.449501,5.14346,-0.441429,-4.49845,5.40951,-0.558748,3.64272,2.09575,-1.08735,5.56787,1.81369,2.97168,-5.52081,1.26005,5.1383,-2.97764,-2.88202,4.04189,5.13982,-1.48548,2.02853,4.79732,-4.67301,-0.173797,3.24082,1.71392,-4.31073,4.15536,1.36281,5.20145,1.17499,3.6309,5.62528,3.31773,-0.0994853,1.02115
0,129,0.845401,-5.20009,-1.32394,-0.897074,-4.27472,-5.29416,-5.71611,-1.65273,-2.97165,0.639249,4.89298,-5.32023,-0.747146,1.93494,-4.799,1.29233,-1.51084,3.0617,-2.91298,-4.34555,-4.53544,-0.0604247,0.716347,-3.24575,0.586316,2.51442,-2.88773,-5.65359,3.82111,3.96667,-1.41179,5.05813,3.77183,-2.10784,1.13332,-1.10661,-4.42205,-1.01012,3.96644,0.266718,1.25115,-1.61731,-3.74182,0.808378,0.59761,5.26457,-5.66289,4.59543,4.91505,-2.99367,-5.24371,4.02648,-3.82062,-1.19014,-0.540178,-2.01983,-0.848006,-2.17856,0.291123,-5.30904,1.04995,-4.00631,5.49855,1.68059,-5.6795,-5.31998,-2.65772,3.04631,-4.70601,1.87055,0.595276,-0.732532,-3.72412,-5.39327,0.14277,0.168618,-5.59894,1.64558,-1.60003,-0.215747,-0.472216,2.28055,0.0720811,-1.49984,-3.50298,-5.42603,-3.16037,1.40591,-2.7915,2.06246,5.05059,-2.80965,3.16053,1.80235,-1.15897,2.3814,-2.54297,-2.31553,-1.1485,-0.880626,0.603492,-1.34599,4.10293,1.53436,4.77726,-1.54343,5.59395,2.4389,3.09601,0.901192,4.37657,-4.64071,3.22966,1.75542,3.93566,4.37674,-0.405367,5.33703,3.62384,4.25994,-5.62228,5.16513,-2.8318,1.50317,-0.500925,1.29028,0.935102,3.13117,0.594963
0,129,0.697628,1.05924,-3.18158,2.5107,5.57539,4.91818,-3.059,5.51285,3.87895,5.77326,5.47894,-0.39552,2.07868,-1.21333,-3.36283,-0.595479,-2.87828,4.78492,-4.26616,-1.7047,-2.89051,-4.63314,1.27,4.09503,-0.741993,-2.70883,5.88905,4.86057,0.0685121,3.16691,-5.05621,-1.03583,0.198551,0.0748544,4.69777,4.35323,-4.8929,-3.14095,-0.622233,1.01847,1.96456,-2.9725,3.75551,4.5103,-2.97003,1.19962,7.13173,2.77406,-3.21671,3.70202,0.701512,-4.00264,0.782559,3.48497,-3.81325,-0.87537,-4.05262,-3.21334,-4.28865,-3.16081,-0.528242,3.36421,2.22917,1.09613,5.76999,-0.419029,6.26979,-1.56717,-0.239506,-0.542403,1.80864,5.54467,3.3126,4.44285,3.38716,6.69402,-4.36514,3.62872,1.98834,-5.39305,-1.16748,-1.43741,-3.76165,-2.19465,-2.9896,-5.70361,5.95771,-3.77704,1.34374,-4.95039,5.08404,3.15732,5.17469,3.13881,4.52451,-2.33924,-2.6242,-5.28441,5.44174,-2.23885,-2.67859,-3.49903,-0.796523,4.18349,-1.27802,3.25186,3.18058,5.19483,-2.7595,0.98261,4.95655,-1.68327,-2.84919,-1.37983,4.73687,3.45494,-5.33424,4.10885,-0.555954,1.91964,2.42936,1.35085,3.73965,2.39575,3.56137,-3.99979,4.43962,0.637154,-2.15617
0,129,-2.17512,1.39118,5.35397,-3.6031,4.56239,1.69406,-0.0290871,-1.49818,-3.9945,-4.38141,-4.25994,-3.13786,4.06546,-2.95331,-1.65643,4.98552,-0.227426,1.05792,3.78797,-4.12768,0.383005,-4.63051,0.484837,1.0893,0.53144,-1.5664,4.01017,-2.19717,3.0462,-0.604968,3.52512,3.35862,3.69236,2.20291,2.9714,3.22249,2.89539,-1.25157,-3.49921,5.42105,-2.81793,5.53571,-4.60305,3.77388,-3.33197,3.81349,-4.98382,4.22497,-0.953669,4.8986,1.6387,0.184709,0.770733,0.415797,-4.19684,1.97306,-3.71354,3.89699,-5.05125,5.24461,-4.05166,-3.97658,-4.96257,-4.0425,0.852896,-1.65159,4.99586,-1.54509,4.91357,-5.1009,-3.23816,3.95088,-3.88321,-2.77014,-1.48671,0.960364,-1.24324,-2.6757,-0.150688,0.367712,5.33706,2.02488,-3.55885,3.01623,5.54177,-4.03152,-3.90971,-4.44798,-2.42648,2.2605,-1.94154,-4.67058,1.48782,3.16982,-1.09922,1.92537,1.02758,1.65791,-0.901622,-0.264314,3.63147,0.994062,-4.68279,-5.43228,0.123142,0.515361,3.64867,2.65892,-3.16995,3.38865,1.49023,-3.09007,0.172385,-3.00055,2.55909,-2.29095,-0.037563,4.58854,5.62504,5.28498,3.12167,-4.20641,-0.381313,5.39822,-1.7079,-3.93115,-3.57418,0.565364,-5.53154
0,129,3.11931,-1.23995,-3.19295,-2.40535,3.49883,-5.34177,3.13154,3.02738,-4.82978,3.82076,-3.78523,-4.19623,-3.85034,-5.73908,0.386151,-1.51226,-4.11751,4.2558,0.0715785,-1.74618,0.377655,3.56887,-3.79801,4.22057,0.986188,1.33345,1.02194,-3.21648,-3.63869,-0.261395,-1.65807,-2.99122,0.937995,4.11102,0.656703,4.69202,2.50221,4.62177,-3.4428,1.00802,-1.67728,2.8128,-0.57848,-1.01359,-4.12067,-1.67871,1.93676,0.101251,0.220817,1.7101,-2.58724,-3.2231,5.39878,-4.18009,-4.83604,2.3505,1.69809,-1.4892,-4.88466,-2.54463,-5.05272,5.64535,2.25536,-0.786077,4.84445,0.755363,2.4385,0.0781352,3.76815,5.56831,-1.0142,-4.07083,-1.13289,3.43614,-5.76875,5.24685,1.87571,-2.18547,-0.11748,-2.72303,-0.739469,1.5953,2.00917,-2.04552,-5.50584,-1.4174,-1.43836,-1.0154,5.37532,5.42577,-4.05448,4.77176,5.52229,-2.80873,2.78185,-3.74584,-0.323567,1.23734,-3.69813,0.54459,2.75655,1.93231,1.50905,-4.3809,5.26756,-4.14447,1.29543,-4.27588,0.458249,4.24085,1.50373,4.71583,1.82989,-0.514769,-0.38247,-3.32823,5.23838,-2.18226,-1.15481,-5.42708,-1.29261,-4.42391,-3.56151,3.3418,-0.320977,3.89812,-2.04465,-1.34813,3.83344
0,129,-4.99032,3.69826,-3.40034,1.78818,0.379374,3.33888,3.07587,0.870299,0.931301,2.70495,1.2761,0.680871,-0.0265998,5.28049,-3.2174,-0.726047,-0.937341,0.999018,2.12119,-3.19973,0.713949,4.85205,-3.06612,-4.49203,-2.54806,0.608724,-0.54845,-0.688057,1.77973,4.807,-3.62572,-1.74774,-1.3254,-4.00074,4.50713,4.99118,5.76177,-3.0331,-4.94276,-4.05841,3.70337,4.95927,-1.6632,5.33805,3.42736,-1.69096,4.05063,1.62746,-0.617677,-0.554866,5.3337,-2.38889,1.95859,3.51114,-1.32288,-0.412158,1.64207,1.01315,2.69185,4.10481,0.481794,5.30254,-2.52609,-5.00041,-1.33477,5.35648,3.04627,-3.49842,5.53668,2.33626,3.45373,-5.14916,2.56987,-0.188982,3.40399,2.4937,-3.73472,4.83279,0.896874,-1.31893,-3.14276,3.27256,5.43276,2.71833,1.26803,5.1977,2.44192,-0.502385,-2.05844,-3.59291,4.31296,2.57255,5.5179,-4.90293,-2.13842,-1.07959,5.33858,1.04784,2.07849,-2.64466,-2.79903,-1.8147,-4.80143,5.07281,-1.09461,-3.45676,-1.80267,-3.51115,-2.81806,2.97313,-3.0237,2.29501,1.07761,-4.09639,3.04368,4.07279,5.26292,5.29769,2.38189,-2.40826,-5.33334,-1.26694,2.6907,5.08577,-4.46045,0.487549,-0.291157,-5.24312,1.73909
0,129,4.30025,-0.44029,0.268529,-3.71889,-4.37298,1.31401,2.49777,-2.4526,-0.00634217,5.28684,-5.38629,-3.04919,-4.58149,3.71638,5.68138,-3.92735,2.90739,-2.45403,-1.9766,4.96123,2.4529,3.60191,-0.522135,-1.9937,-4.1746,1.44709,2.07562,4.96757,-4.32641,2.73611,0.537156,-0.492488,2.91914,1.23815,-4.58494,-0.933082,5.72094,3.08807,3.03065,4.87303,2.64753,4.01638,-1.14168,-1.15251,5.27498,2.97194,-0.331072,-0.120074,-5.57942,-3.11937,-0.331225,-2.37994,5.56103,-4.43757,0.0641494,-5.6565,-2.62555,-3.18057,1.21292,4.46921,0.766879,1.66321,-2.54008,-2.20603,-0.0114814,0.791303,0.53472,-2.7695,-4.08611,-1.51922,3.27926,1.10955,-3.67176,-3.07915,4.66511,-1.19818,4.08235,5.51088,-1.64047,-5.62182,2.6291,-0.16807,4.47155,-3.8177,-2.96339,-0.327306,-4.20381,-1.612,-5.59128,3.48309,-4.6086,1.10637,-2.74428,-5.42448,-4.50483,2.29931,4.51357,-5.13983,-2.52262,-1.17228,5.52487,-0.661716,3.74949,-2.52627,-0.367379,3.76104,3.1012,-3.01742,-2.85409,0.559466,5.05549,-4.38672,3.14009,2.74234,4.04859,4.49208,4.42543,4.6273,5.54821,-1.93407,4.95157,5.16566,1.71029,1.89968,-1.63249,2.83125,1.18374,3.30464,-3.99908
0,129,3.63097,2.57823,0.530292,-2.77331,-4.64357,-0.175051,-4.10171,3.02134,4.90018,3.69709,-1.95681,-4.08575,-5.67958,1.88891,-3.60552,2.49943,0.870632,-0.346053,3.08789,5.55238,-4.2867,0.583078,-2.15575,-5.44825,-5.4322,0.895899,-4.81391,-5.2639,-3.77558,-0.463235,0.00886018,4.79293,-0.927164,-4.52695,-3.10572,5.14083,1.09823,-1.66961,4.5326,-2.30174,4.39853,-4.37281,5.05796,5.0517,-1.78587,-5.56836,-1.69617,-3.68402,-2.70001,1.45061,-0.65675,2.72748,1.58166,-2.30193,-2.03278,3.44115,0.37122,-4.30071,1.00094,-4.17838,4.25556,-4.2789,1.95528,4.57991,-4.63839,0.348934,5.2872,-2.56294,-2.52687,-0.34565,5.16731,3.47425,-2.64093,-3.09799,-3.47851,-0.811095,3.55379,-4.01306,1.35108,-0.319819,1.68881,-1.11396,2.99882,-2.0659,2.56422,5.30529,0.914594,1.55307,0.286251,-0.162158,-3.82557,2.16466,1.22542,0.610398,-2.23418,-1.21776,-0.771064,1.81766,2.60722,-2.15886,1.32427,-1.49612,-0.170684,-4.82543,0.908083,4.57566,5.23312,-1.90861,-3.80734,5.5013,3.42452,-2.38712,-5.71909,-2.72151,5.2509,-0.297008,-2.37399,-1.81907,-3.12556,0.753732,-3.26441,2.26094,-0.314363,-3.93565,5.6371,-1.18038,-1.27607,-0.659575,-3.25974
0,129,5.34188,-0.871418,0.99474,-1.85485,-0.2244,4.66394,-3.83634,3.38639,-0.436757,-2.80451,2.1522,-2.95087,-3.99934,-1.957,-2.39051,2.65889,3.07018,-4.54325,3.08939,-2.80799,-3.15828,2.37476,4.31636,1.23709,5.06698,1.90916,4.09655,0.237778,4.45193,-4.43897,-1.31112,-2.42979,-4.0452,-4.04637,-0.658098,-0.664964,4.74316,5.09018,-5.55009,-2.77476,-5.67221,4.40496,0.373932,-3.91112,3.81377,-4.94053,4.08471,-5.5833,-0.517418,-1.68132,1.72159,0.580589,-1.68576,5.61364,-0.814577,-0.172184,1.48816,-4.62718,4.40359,0.76179,2.02777,4.87804,1.643,-4.94285,-4.80639,0.787513,-4.42108,-5.2755,-1.34076,5.51524,0.574354,4.44182,-0.543274,4.9738,-5.42487,2.53615,5.25803,-0.351255,-2.84096,1.74863,-1.36223,-1.86216,-1.64681,-1.0195,-0.56345,-3.84675,2.03783,3.92715,2.70747,-0.927822,-3.85008,2.44647,-5.15982,0.0269068,5.1941,-1.71401,2.69702,5.0173,-4.43009,1.2598,0.729895,-0.070757,0.127623,-1.16672,-4.20428,-3.34565,-5.11957,3.82172,-5.59553,-3.14879,3.95261,4.80511,-2.03467,2.10933,-5.46513,5.06462,-3.32695,-4.03532,-4.71211,1.94919,-1.93629,0.319538,5.57498,-4.32513,0.802721,-2.43066,0.703083,4.27229,2.00467
0,129,5.0896,2.80827,0.118731,-4.16975,-4.57333,-2.08197,-1.66565,3.70175,0.0415246,0.24035,5.73836,1.54609,0.959609,3.7888,-4.01595,4.16463,-2.70415,-2.40422,2.04464,-4.37249,-3.69993,5.4259,1.46381,-2.83961,4.6138,-1.73638,-3.98512,5.54379,-4.4338,0.842504,2.88632,4.97905,-4.50095,0.320923,-4.24142,3.13992,-3.413,-3.15432,5.75295,3.98413,1.73748,1.62183,1.13186,5.21812,4.14063,1.27793,-4.19396,-1.51474,5.32718,-4.36814,-4.62638,-5.41355,1.4137,-2.13304,4.64819,5.43798,-2.7163,4.22953,-1.56184,-2.84382,1.11826,4.76297,-4.21149,-2.87689,-5.34335,-2.28265,2.44927,-4.58517,-2.31798,0.611316,3.36015,5.64632,-0.852095,0.251405,4.30419,-0.362651,-3.30257,4.4952,2.64723,-1.42031,-0.142829,-3.44133,-5.24638,-2.03955,1.54757,-2.5078,5.60084,-4.60151,1.6741,0.53322,-5.73396,3.92866,-1.06798,0.164288,2.60116,2.57814,3.43094,-4.45121,5.37137,4.27263,4.44512,1.74438,-2.43102,2.35516,3.1537,-3.12499,4.10071,-0.10828,-3.08369,5.38327,4.87748,2.49924,0.466471,-1.53396,4.41211,3.15644,3.08438,0.0789316,-5.29826,0.671745,4.01588,0.0837374,2.79204,-0.314414,0.689215,-5.23837,-2.18856,4.59579,-2.20736
0,129,-0.535983,0.8042,3.06393,-2.90702,-4.93207,4.15205,2.4721,3.13223,-3.79934,-0.318046,-0.508327,0.0389295,4.82786,5.67497,-5.40566,-3.64336,3.93065,-4.76017,5.48828,2.35929,-5.63942,2.28529,-2.20887,0.0167492,-4.15843,1.19472,-3.30782,-2.50659,2.26287,-3.47628,-2.43775,-4.76809,1.1587,-3.00212,4.40377,1.05455,-3.21144,-5.6868,-4.4235,-3.11017,0.606085,-3.54278,2.10873,-4.74626,-1.15728,-3.04026,3.49557,-4.2941,-4.37896,3.24926,-1.71065,3.31528,1.90087,-4.7528,5.43676,4.96837,3.48387,3.90545,1.39102,4.84821,-0.971965,4.54083,-0.48159,3.25227,-0.281624,2.27624,-0.777475,-1.3712,1.75469,3.25222,-4.83077,-2.72283,1.02312,-2.37891,0.935088,5.69467,4.44478,0.896471,-4.9826,3.72641,5.21266,-4.29605,1.37336,-4.05986,-4.48607,-1.53565,-2.85132,2.7237,-3.16017,3.99708,-2.99447,1.83997,-3.75389,0.944774,0.0438832,0.823862,-1.32802,4.96651,-2.18708,4.71052,2.85198,-1.54211,-0.477863,4.30276,-3.68795,-3.99038,0.777672,5.55943,-0.00145342,1.32968,1.45213,2.19265,2.006,4.33144,-0.773346,5.15923,3.21128,-2.60586,-2.43138,-1.1706,5.43443,-5.50071,-4.84417,-0.750954,1.1159,5.08002,3.39827,-5.33031,-4.64975
0,129,-3.98927,3.42331,-1.95328,3.45024,-5.71662,0.700644,1.49397,0.190234,3.71054,-1.43261,1.24579,-4.44271,3.0759,-4.30817,2.96418,-2.11023,-5.60187,-0.588273,2.48832,4.63041,3.03018,0.569381,-1.65198,0.67295,4.44386,4.18251,-5.6591,2.00279,-4.00349,3.50598,3.98208,4.19554,-2.41693,1.72563,-4.65718,5.47576,-1.04544,0.519567,0.0445894,1.56932,-4.86882,-4.73297,-4.87354,-3.64646,-1.12294,-1.1915,-2.17707,3.09593,3.97594,-4.69407,-4.28497,-5.55986,-4.20078,-1.57312,1.2695,-0.235628,5.45233,-5.65171,2.05185,-3.71548,-0.832445,2.6522,-5.10473,-4.81867,3.05114,-1.0783,4.44018,-0.414226,2.16109,2.6621,0.0277724,4.31527,1.25847,-3.87754,-0.44357,-5.17429,5.7013,-5.11063,-2.58928,2.0102,-2.81741,3.82136,-2.48342,0.989481,3.60602,3.6275,4.55021,5.43682,2.72532,1.032,3.5064,-3.07422,-1.24686,4.73708,5.65031,5.38635,-1.51592,-3.75227,-2.47085,-5.17579,-5.68073,-5.36057,1.97946,-4.09901,-0.268114,-0.9116,4.814,5.05235,3.76646,3.25382,3.8964,4.96418,0.764219,-0.604674,3.88357,-0.764088,-2.47521,-0.0897171,-1.60049,0.915853,0.0124235,0.387378,-5.29182,-3.02202,-1.95162,-4.59154,1.13683,-3.81951,-4.09764
0,129,-0.145084,-0.727536,1.58211,5.42501,-5.30358,-0.0937046,3.6362,-1.75371,-1.05944,-4.47313,0.324149,-5.18339,-2.28358,1.93266,2.88387,-2.67956,0.463885,0.272464,2.6683,-1.27439,-1.99796,-4.39116,-0.682384,-2.07242,-3.50933,-3.88986,-1.964,3.36463,3.28527,5.52427,-0.926983,4.4686,5.00541,-1.58873,-0.133341,-1.85243,-4.53103,-1.12971,5.34818,3.7201,3.02205,-4.60604,-5.64635,-4.15543,-1.28242,4.86009,-4.23169,0.836588,0.413203,-3.91435,3.37801,-5.36852,-4.86217,3.99129,-1.7765,5.58716,-3.04275,4.62225,0.851975,-1.23053,3.10888,3.92249,-2.16285,-0.266724,2.02763,2.28629,-2.30443,-4.70093,-1.25685,-1.79238,-4.73656,-1.2328,0.821277,5.72863,2.96635,-1.95528,-0.972011,-4.40715,3.51662,0.759558,-0.309407,-0.522788,-3.08678,-2.61031,-2.03633,-5.75034,0.47862,5.65448,-1.98268,-0.257627,4.38385,0.398575,1.09906,-1.63713,-0.283899,0.215837,3.0287,4.30476,1.88873,-0.57862,3.9796,-3.19707,-1.71595,-2.44304,-0.843218,2.82167,-3.83565,4.4422,0.685489,-0.89778,-4.25606,1.31281,-2.10498,2.66294,5.49656,-3.62019,-5.34568,-3.43205,0.74635,-4.25869,-1.48838,-3.52281,2.63633,-5.73349,-5.3075,2.67394,5.40838,1.04486,-4.91528
0,129,3.42982,-5.46115,-3.4913,-0.498839,1.13706,-1.12717,1.59667,0.257695,4.67227,5.5641,2.65685,-4.76482,-2.26363,-0.490226,-2.74397,4.31346,-3.50324,-3.73326,4.36751,1.60269,1.02289,2.38631,-3.86227,0.985207,2.17337,-2.81245,3.18966,0.628069,0.0265662,3.49101,-3.61001,-5.95428,2.38745,-3.22147,-4.85471,-3.22261,-4.35037,-2.98419,-5.07063,-0.540555,1.86493,4.1232,2.08908,-4.5161,0.276756,-5.26991,0.101945,-0.20707,-6.43366,2.61419,1.36886,-0.796034,4.53902,-0.83194,-0.722964,-4.32618,1.47367,-4.20138,-2.62585,2.29903,-2.23844,1.18604,5.46435,-5.30951,-1.29821,4.61367,0.299541,4.92551,4.88163,3.40582,-2.10616,-5.72504,5.13578,-3.62741,-3.02175,1.17714,2.28606,5.29791,1.09955,-0.688701,-4.33532,3.73215,-5.53257,4.06536,-2.62985,4.69978,3.30621,2.22076,-6.26521,2.11877,-0.0270441,-2.9673,0.146601,3.67689,-3.57193,-1.85075,-4.75164,3.21294,-4.62431,4.75512,-0.107972,-3.3577,-4.97051,3.30783,-1.621,4.43445,2.5114,-4.86683,3.11552,3.72374,-4.61459,1.30879,-3.91086,-1.90034,-4.15036,-5.54498,4.12627,4.52436,2.55966,-3.8737,-5.76037,-2.04414,-0.209957,-1.29661,1.2007,-2.77284,-3.15733,-6.06116,0.916541
0,129,3.98913,4.8042,0.954934,-4.23033,-1.03505,-1.64258,-5.10966,-5.60837,-2.23791,1.77038,1.76925,3.06359,3.89951,4.12591,3.44087,-5.30268,5.40848,-2.54464,4.04158,-4.75793,1.39858,-2.06293,2.57258,-4.25932,0.0909778,5.58308,1.55432,-4.276,1.82387,0.978222,3.76208,-2.93991,-5.12201,3.99342,-2.62606,-1.17058,4.84848,-0.721828,-5.09628,1.40758,2.3262,-1.18607,1.28484,-1.19937,4.44168,2.21654,-3.60017,-1.33717,1.51084,0.159565,-0.106287,3.51463,1.39622,4.7174,-3.09572,-5.25827,-3.991,-4.17669,-0.0388257,0.137586,1.08516,-3.44586,-3.05246,-5.18477,-5.62538,-1.66836,1.7929,1.83047,1.60251,-6.20986,4.34981,-2.25981,-0.894377,2.95576,-4.69252,-4.77973,-2.19443,3.9633,2.14427,-1.63439,5.00183,2.20817,-5.89307,-0.573738,-1.919,-3.07108,-3.57313,2.01147,-4.04987,2.46505,-1.40727,-5.07332,-2.13295,3.06947,-4.70559,0.0309966,-3.62045,4.92096,0.559817,-3.86345,0.3495,4.23881,3.79702,-2.41094,2.2987,2.13981,2.9126,-0.598769,4.80951,-1.47076,5.33855,-5.15732,4.03217,3.02737,5.25387,0.198495,5.04,-4.45908,-5.42584,2.31605,4.19535,4.54866,-6.10741,-2.20763,-1.68669,2.81634,-3.42861,1.09042,-4.26224
0,129,1.30107,-4.46526,2.93793,-5.25673,5.75179,3.47876,1.30072,3.09898,-5.73598,-0.82645,1.08057,5.49623,-1.54818,5.43032,0.179467,-4.97012,1.34463,3.71743,4.46824,0.332814,-0.636919,1.59383,-5.05059,5.09836,-3.00193,1.47012,1.19509,2.55876,4.0804,-2.85446,-3.38263,2.84196,-3.61849,5.26356,-3.49422,0.305507,1.80366,-3.80104,-1.31643,3.22105,-2.30657,-1.79824,-3.41498,2.98413,-3.00688,-2.64492,-0.105265,-3.5573,-3.12062,4.91945,3.48657,-2.67064,2.29808,-1.56676,-0.865341,2.37599,3.52554,-2.72903,-3.76549,-0.693674,-2.867,3.50693,-3.82135,-1.99932,-3.54103,-5.38836,0.969044,3.2321,3.66716,2.17529,3.03322,-0.65136,-4.45162,-2.6308,0.701002,4.9616,2.07709,-3.63801,-0.409216,3.89422,-4.654,-4.85726,5.0494,4.31005,-0.823568,2.58586,3.28195,-1.95797,-0.735969,4.1627,-5.6166,-1.86622,5.43286,-0.482218,-1.09164,-5.39528,2.64133,5.09093,2.2823,1.81661,4.98657,-3.99308,-4.57006,2.14227,-4.92089,4.71867,2.13359,3.18075,4.59332,-4.81703,-1.88166,0.625158,4.08391,0.646203,0.855829,0.84316,1.91297,2.58648,2.14729,-4.1763,5.66281,4.063,-0.315963,1.6557,-2.68587,3.80775,1.16603,-2.7399,3.93384
0,129,-4.63458,-2.82592,-1.87649,-4.33743,-0.412034,3.06702,-1.07129,2.24926,-3.53142,3.77452,-3.80318,2.32278,-2.52086,3.65976,5.3628,3.19738,-5.14808,-5.3163,-5.52835,5.02281,-3.7059,4.08976,2.69403,2.03108,-5.22834,0.806065,5.46223,1.69081,-2.43363,3.08868,-0.170367,-4.4213,4.34179,3.51477,-5.46249,-5.30104,-3.59295,4.1901,-3.52528,4.86746,0.125395,-2.4555,-4.32776,0.922794,4.5767,1.38921,-0.758222,1.44283,2.70934,-3.01058,-2.65463,4.52846,3.23982,2.61385,1.96901,0.223238,-1.588,-1.24891,-4.85508,4.45736,-5.5283,3.97873,-0.513028,-3.64393,1.41951,0.151667,1.62372,-1.54925,3.4459,-0.828331,-1.28703,1.45866,3.87902,-4.75866,-0.721988,-0.311865,0.368653,-2.00858,-3.65147,-3.13368,-2.92408,-0.990616,0.621005,-1.94113,3.75851,-0.278629,-2.24103,-1.78163,5.64715,1.86436,-1.04249,4.58035,3.05411,4.2083,-3.91133,3.49045,-0.229518,-4.98436,-4.70864,0.847151,-1.28443,-4.95349,-0.734435,3.37193,-3.28928,2.56857,-0.850533,-1.97714,-0.949254,1.56857,-1.35122,0.386156,-4.90714,1.89264,-4.1022,-3.82129,2.2689,5.66677,4.65835,-0.491687,-2.27588,-0.634536,0.689234,-2.724,2.55871,-5.493,5.10845,2.60853,4.30577
